Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
    ENSURE          reduce using rule 55 (expresion -> ID_CLASE .)
    END             reduce using rule 55 (expresion -> ID_CLASE .)
    LLAVE_DER       reduce using rule 55 (expresion -> ID_CLASE .)
    ELSE            reduce using rule 55 (expresion -> ID_CLASE .)
    ELSIF           reduce using rule 55 (expresion -> ID_CLASE .)
    WHEN            reduce using rule 55 (expresion -> ID_CLASE .)
    COMA            reduce using rule 55 (expresion -> ID_CLASE .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> ID_CLASE .)
    THEN            reduce using rule 55 (expresion -> ID_CLASE .)
    DO              reduce using rule 55 (expresion -> ID_CLASE .)
    ASIGNA_HASH     reduce using rule 55 (expresion -> ID_CLASE .)
    CORCHETE_DER    reduce using rule 55 (expresion -> ID_CLASE .)
    PUNTO           shift and go to state 112


state 84

    (18) sentencia -> BREAK expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . MULTIPLICACION expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . EXPONENCIACION expresion
    (77) expresion -> expresion . IGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MAYOR_QUE expresion
    (80) expresion -> expresion . MENOR_QUE expresion
    (81) expresion -> expresion . MAYOR_IGUAL expresion
    (82) expresion -> expresion . MENOR_IGUAL expresion
    (83) expresion -> expresion . NAVE_ESPACIAL expresion
    (84) expresion -> expresion . TRIPLE_IGUAL expresion
    (85) expresion -> expresion . AND_LOGICO expresion
    (86) expresion -> expresion . OR_LOGICO expresion
    (87) expresion -> expresion . Y_SIGNO expresion
    (88) expresion -> expresion . O_SIGNO expresion

  ! shift/reduce conflict for MENOS resolved as shift
    RETURN          reduce using rule 18 (sentencia -> BREAK expresion .)
    BREAK           reduce using rule 18 (sentencia -> BREAK expresion .)
    NEXT            reduce using rule 18 (sentencia -> BREAK expresion .)
    REDO            reduce using rule 18 (sentencia -> BREAK expresion .)
    RETRY           reduce using rule 18 (sentencia -> BREAK expresion .)
    YIELD           reduce using rule 18 (sentencia -> BREAK expresion .)
    SUPER           reduce using rule 18 (sentencia -> BREAK expresion .)
    PUTS            reduce using rule 18 (sentencia -> BREAK expresion .)
    PRINT           reduce using rule 18 (sentencia -> BREAK expresion .)
    PRINTF          reduce using rule 18 (sentencia -> BREAK expresion .)
    GETS            reduce using rule 18 (sentencia -> BREAK expresion .)
    PARENTESIS_IZQ  reduce using rule 18 (sentencia -> BREAK expresion .)
    ENTERO          reduce using rule 18 (sentencia -> BREAK expresion .)
    FLOTANTE        reduce using rule 18 (sentencia -> BREAK expresion .)
    ID              reduce using rule 18 (sentencia -> BREAK expresion .)
    VARIABLECLASE   reduce using rule 18 (sentencia -> BREAK expresion .)
    ID_INSTANCIA    reduce using rule 18 (sentencia -> BREAK expresion .)
    ID_GLOBAL       reduce using rule 18 (sentencia -> BREAK expresion .)
    ID_CLASE        reduce using rule 18 (sentencia -> BREAK expresion .)
    CADENA          reduce using rule 18 (sentencia -> BREAK expresion .)
    CADENA_SIMPLE   reduce using rule 18 (sentencia -> BREAK expresion .)
    CADENA_INTERPOLADA reduce using rule 18 (sentencia -> BREAK expresion .)
    TRUE            reduce using rule 18 (sentencia -> BREAK expresion .)
    FALSE           reduce using rule 18 (sentencia -> BREAK expresion .)
    NIL             reduce using rule 18 (sentencia -> BREAK expresion .)
    SIMBOLO         reduce using rule 18 (sentencia -> BREAK expresion .)
    REGEX           reduce using rule 18 (sentencia -> BREAK expresion .)
    NOT_LOGICO      reduce using rule 18 (sentencia -> BREAK expresion .)
    EXCLAMACION_BAJO reduce using rule 18 (sentencia -> BREAK expresion .)
    IF              reduce using rule 18 (sentencia -> BREAK expresion .)
    UNLESS          reduce using rule 18 (sentencia -> BREAK expresion .)
    CASE            reduce using rule 18 (sentencia -> BREAK expresion .)
    WHILE           reduce using rule 18 (sentencia -> BREAK expresion .)
    LOOP            reduce using rule 18 (sentencia -> BREAK expresion .)
    DEF             reduce using rule 18 (sentencia -> BREAK expresion .)
    CLASS           reduce using rule 18 (sentencia -> BREAK expresion .)
    CORCHETE_IZQ    reduce using rule 18 (sentencia -> BREAK expresion .)
    LLAVE_IZQ       reduce using rule 18 (sentencia -> BREAK expresion .)
    BEGIN           reduce using rule 18 (sentencia -> BREAK expresion .)
    SELF            reduce using rule 18 (sentencia -> BREAK expresion .)
    $end            reduce using rule 18 (sentencia -> BREAK expresion .)
    RESCUE          reduce using rule 18 (sentencia -> BREAK expresion .)
    ENSURE          reduce using rule 18 (sentencia -> BREAK expresion .)
    END             reduce using rule 18 (sentencia -> BREAK expresion .)
    LLAVE_DER       reduce using rule 18 (sentencia -> BREAK expresion .)
    ELSE            reduce using rule 18 (sentencia -> BREAK expresion .)
    ELSIF           reduce using rule 18 (sentencia -> BREAK expresion .)
    WHEN            reduce using rule 18 (sentencia -> BREAK expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    EXPONENCIACION  shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    NAVE_ESPACIAL   shift and go to state 72
    TRIPLE_IGUAL    shift and go to state 73
    AND_LOGICO      shift and go to state 74
    OR_LOGICO       shift and go to state 75
    Y_SIGNO         shift and go to state 76
    O_SIGNO         shift and go to state 77

  ! MENOS           [ reduce using rule 18 (sentencia -> BREAK expresion .) ]


state 85

    (20) sentencia -> NEXT expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . MULTIPLICACION expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . EXPONENCIACION expresion
    (77) expresion -> expresion . IGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MAYOR_QUE expresion
    (80) expresion -> expresion . MENOR_QUE expresion
    (81) expresion -> expresion . MAYOR_IGUAL expresion
    (82) expresion -> expresion . MENOR_IGUAL expresion
    (83) expresion -> expresion . NAVE_ESPACIAL expresion
    (84) expresion -> expresion . TRIPLE_IGUAL expresion
    (85) expresion -> expresion . AND_LOGICO expresion
    (86) expresion -> expresion . OR_LOGICO expresion
    (87) expresion -> expresion . Y_SIGNO expresion
    (88) expresion -> expresion . O_SIGNO expresion

  ! shift/reduce conflict for MENOS resolved as shift
    RETURN          reduce using rule 20 (sentencia -> NEXT expresion .)
    BREAK           reduce using rule 20 (sentencia -> NEXT expresion .)
    NEXT            reduce using rule 20 (sentencia -> NEXT expresion .)
    REDO            reduce using rule 20 (sentencia -> NEXT expresion .)
    RETRY           reduce using rule 20 (sentencia -> NEXT expresion .)
    YIELD           reduce using rule 20 (sentencia -> NEXT expresion .)
    SUPER           reduce using rule 20 (sentencia -> NEXT expresion .)
    PUTS            reduce using rule 20 (sentencia -> NEXT expresion .)
    PRINT           reduce using rule 20 (sentencia -> NEXT expresion .)
    PRINTF          reduce using rule 20 (sentencia -> NEXT expresion .)
    GETS            reduce using rule 20 (sentencia -> NEXT expresion .)
    PARENTESIS_IZQ  reduce using rule 20 (sentencia -> NEXT expresion .)
    ENTERO          reduce using rule 20 (sentencia -> NEXT expresion .)
    FLOTANTE        reduce using rule 20 (sentencia -> NEXT expresion .)
    ID              reduce using rule 20 (sentencia -> NEXT expresion .)
    VARIABLECLASE   reduce using rule 20 (sentencia -> NEXT expresion .)
    ID_INSTANCIA    reduce using rule 20 (sentencia -> NEXT expresion .)
    ID_GLOBAL       reduce using rule 20 (sentencia -> NEXT expresion .)
    ID_CLASE        reduce using rule 20 (sentencia -> NEXT expresion .)
    CADENA          reduce using rule 20 (sentencia -> NEXT expresion .)
    CADENA_SIMPLE   reduce using rule 20 (sentencia -> NEXT expresion .)
    CADENA_INTERPOLADA reduce using rule 20 (sentencia -> NEXT expresion .)
    TRUE            reduce using rule 20 (sentencia -> NEXT expresion .)
    FALSE           reduce using rule 20 (sentencia -> NEXT expresion .)
    NIL             reduce using rule 20 (sentencia -> NEXT expresion .)
    SIMBOLO         reduce using rule 20 (sentencia -> NEXT expresion .)
    REGEX           reduce using rule 20 (sentencia -> NEXT expresion .)
    NOT_LOGICO      reduce using rule 20 (sentencia -> NEXT expresion .)
    EXCLAMACION_BAJO reduce using rule 20 (sentencia -> NEXT expresion .)
    IF              reduce using rule 20 (sentencia -> NEXT expresion .)
    UNLESS          reduce using rule 20 (sentencia -> NEXT expresion .)
    CASE            reduce using rule 20 (sentencia -> NEXT expresion .)
    WHILE           reduce using rule 20 (sentencia -> NEXT expresion .)
    LOOP            reduce using rule 20 (sentencia -> NEXT expresion .)
    DEF             reduce using rule 20 (sentencia -> NEXT expresion .)
    CLASS           reduce using rule 20 (sentencia -> NEXT expresion .)
    CORCHETE_IZQ    reduce using rule 20 (sentencia -> NEXT expresion .)
    LLAVE_IZQ       reduce using rule 20 (sentencia -> NEXT expresion .)
    BEGIN           reduce using rule 20 (sentencia -> NEXT expresion .)
    SELF            reduce using rule 20 (sentencia -> NEXT expresion .)
    $end            reduce using rule 20 (sentencia -> NEXT expresion .)
    RESCUE          reduce using rule 20 (sentencia -> NEXT expresion .)
    ENSURE          reduce using rule 20 (sentencia -> NEXT expresion .)
    END             reduce using rule 20 (sentencia -> NEXT expresion .)
    LLAVE_DER       reduce using rule 20 (sentencia -> NEXT expresion .)
    ELSE            reduce using rule 20 (sentencia -> NEXT expresion .)
    ELSIF           reduce using rule 20 (sentencia -> NEXT expresion .)
    WHEN            reduce using rule 20 (sentencia -> NEXT expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    EXPONENCIACION  shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    NAVE_ESPACIAL   shift and go to state 72
    TRIPLE_IGUAL    shift and go to state 73
    AND_LOGICO      shift and go to state 74
    OR_LOGICO       shift and go to state 75
    Y_SIGNO         shift and go to state 76
    O_SIGNO         shift and go to state 77

  ! MENOS           [ reduce using rule 20 (sentencia -> NEXT expresion .) ]


state 86

    (24) sentencia -> YIELD argumentos_metodo .
    (151) argumentos_metodo -> argumentos_metodo . COMA expresion

    RETURN          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    BREAK           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    NEXT            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    REDO            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    RETRY           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    YIELD           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    SUPER           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    PUTS            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    PRINT           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    PRINTF          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    GETS            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    MENOS           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    PARENTESIS_IZQ  reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ENTERO          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    FLOTANTE        reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ID              reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    VARIABLECLASE   reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ID_INSTANCIA    reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ID_GLOBAL       reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ID_CLASE        reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CADENA          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CADENA_SIMPLE   reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CADENA_INTERPOLADA reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    TRUE            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    FALSE           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    NIL             reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    SIMBOLO         reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    REGEX           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    NOT_LOGICO      reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    EXCLAMACION_BAJO reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    IF              reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    UNLESS          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CASE            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    WHILE           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    LOOP            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    DEF             reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CLASS           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    CORCHETE_IZQ    reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    LLAVE_IZQ       reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    BEGIN           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    SELF            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    $end            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    RESCUE          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ENSURE          reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    END             reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    LLAVE_DER       reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ELSE            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    ELSIF           reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    WHEN            reduce using rule 24 (sentencia -> YIELD argumentos_metodo .)
    COMA            shift and go to state 155


state 87

    (150) argumentos_metodo -> expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . MULTIPLICACION expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . EXPONENCIACION expresion
    (77) expresion -> expresion . IGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MAYOR_QUE expresion
    (80) expresion -> expresion . MENOR_QUE expresion
    (81) expresion -> expresion . MAYOR_IGUAL expresion
    (82) expresion -> expresion . MENOR_IGUAL expresion
    (83) expresion -> expresion . NAVE_ESPACIAL expresion
    (84) expresion -> expresion . TRIPLE_IGUAL expresion
    (85) expresion -> expresion . AND_LOGICO expresion
    (86) expresion -> expresion . OR_LOGICO expresion
    (87) expresion -> expresion . Y_SIGNO expresion
    (88) expresion -> expresion . O_SIGNO expresion

  ! shift/reduce conflict for MENOS resolved as shift
    COMA            reduce using rule 150 (argumentos_metodo -> expresion .)
    RETURN          reduce using rule 150 (argumentos_metodo -> expresion .)
    BREAK           reduce using rule 150 (argumentos_metodo -> expresion .)
    NEXT            reduce using rule 150 (argumentos_metodo -> expresion .)
    REDO            reduce using rule 150 (argumentos_metodo -> expresion .)
    RETRY           reduce using rule 150 (argumentos_metodo -> expresion .)
    YIELD           reduce using rule 150 (argumentos_metodo -> expresion .)
    SUPER           reduce using rule 150 (argumentos_metodo -> expresion .)
    PUTS            reduce using rule 150 (argumentos_metodo -> expresion .)
    PRINT           reduce using rule 150 (argumentos_metodo -> expresion .)
    PRINTF          reduce using rule 150 (argumentos_metodo -> expresion .)
